t,X1,X2,series
0.0,-0.0665133667388965,-0.07795512184134966,1
0.01,-1.2269501879551261,0.2182932706637447,1
0.02,0.7432297715343678,-1.5431724409012744,1
0.03,2.551747937187727,2.5052599495082566,1
0.04,3.1940884401497596,-2.149022296123589,1
0.05,3.0861405082322833,-1.616678934589523,1
0.06,-0.6175843797420199,3.336463691534472,1
0.07,0.20856734207392233,2.4671092141715394,1
0.08,-2.9249613323508368,-0.19174081767012383,1
0.09,-0.43556319746865557,1.253936017481162,1
0.1,0.0760572077767721,4.788423460205364,1
0.11,-1.360103489042632,-0.3680931858719258,1
0.12,-0.20376859996834445,0.14426851340995017,1
0.13,-1.1553797167233222,-2.970645577134305,1
0.14,-3.52610940986639,-4.548044083874035,1
0.15,-0.7011246170478798,1.7954171482256793,1
0.16,0.28022600534266023,2.6391845928571303,1
0.17,0.22352526511265183,2.797584908203992,1
0.18,3.4600455539913377,3.54115356436194,1
0.19,0.6320965049378348,-1.5755052375537189,1
0.2,-2.4832165305593747,-1.5694577839877013,1
0.21,-0.18680866494014906,-3.052606338051425,1
0.22,1.7438798069180592,-0.07593702916927808,1
0.23,-1.5675908049530356,1.705138483023012,1
0.24,-1.0694930416378101,1.800806059971041,1
0.25,-2.0676963698129653,-4.205831398858356,1
0.26,0.1203003754367101,-2.4891443845139998,1
0.27,-0.11943374200613226,0.8898963375202928,1
0.28,-0.35364923687605077,0.4653767816111986,1
0.29,-1.6831323811852748,2.6412508143254594,1
0.3,-5.64265073514707,-3.3389155349646553,1
0.31,-0.7866760178115378,-1.1357671106507956,1
0.32,5.098526586438998,3.649387071374517,1
0.33,1.4886997791036032,1.8158453987616936,1
0.34,1.523888928924746,2.157997068492194,1
0.35,-1.4496824902110057,1.0331156768874268,1
0.36,-0.09516426082676897,-0.36932172925669327,1
0.37,1.623855373658112,-0.04393468179187171,1
0.38,-0.46110522113266,1.591381317512684,1
0.39,0.6502284393963768,1.3782981103915313,1
0.4,-2.0368898934875155,-2.8196458915396487,1
0.41,2.083265211865556,-1.7302938569593809,1
0.42,-2.4785819899408392,-0.3872761425245598,1
0.43,-4.376061752401002,-1.0778071424497444,1
0.44,-0.18135164817680952,-0.17878438099940747,1
0.45,-4.690651984077063,0.253436770439454,1
0.46,-2.807839194173923,-0.22243975523242795,1
0.47,-1.3491443657553395,-2.129716911413566,1
0.48,-3.987506973771512,-4.312850746696636,1
0.49,-0.599211883426265,-1.7742029923979437,1
